team_name,country,maps_played,kd_difference,kd_ratio,rating,url
NRG,United States,773,3117,1.05,1.01,https://www.hltv.org/stats/teams/matches/6673/nrg
Isurus,Argentina,741,1449,1.02,1.01,https://www.hltv.org/stats/teams/matches/7653/isurus
Nemiga,Belarus,1278,2683,1.02,1.00,https://www.hltv.org/stats/teams/matches/7969/nemiga
LDLC,France,1500,2493,1.02,1.00,https://www.hltv.org/stats/teams/matches/4674/ldlc
PENTA,Europe,732,,0.99,1.01,https://www.hltv.org/stats/teams/matches/5395/penta
Nexus,Romania,989,568,1.01,1.00,https://www.hltv.org/stats/teams/matches/7187/nexus
Gambit,Russia,1024,4982,1.06,1.00,https://www.hltv.org/stats/teams/matches/6651/gambit
SJ,Finland,748,,0.98,1.00,https://www.hltv.org/stats/teams/matches/8504/sj
Tricked,Denmark,1584,1471,1.01,0.99,https://www.hltv.org/stats/teams/matches/4602/tricked
Copenhagen Flames,Denmark,1089,2405,1.03,0.99,https://www.hltv.org/stats/teams/matches/7461/copenhagen-flames
PACT,Poland,865,,0.97,0.98,https://www.hltv.org/stats/teams/matches/8248/pact
Izako Boars,Poland,732,,0.96,0.97,https://www.hltv.org/stats/teams/matches/7681/izako-boars
ALTERNATE aTTaX,Germany,1668,440,1.00,0.97,https://www.hltv.org/stats/teams/matches/4501/alternate-attax
AVANGAR,Kazakhstan,781,6297,1.10,1.01,https://www.hltv.org/stats/teams/matches/8120/avangar
